chain_id	precision_at_l
11as_B	0.1437308868501529
16vp_A	0.08360128617363344
1a04_A	0.6341463414634146
1a0e_A	0.43115124153498874
1a0g_B	0.2375886524822695
1a0p_A	0.2878228782287823
1a1s_A	0.5335463258785943
1a2o_A	0.5850144092219021
1a2z_A	0.34545454545454546
1a39_A	0.06218905472636816
1a3a_C	0.1232876712328767
1a3w_A	0.4268292682926829
1a59_A	0.03713527851458886
1a5i_A	0.32075471698113206
1a65_A	0.4642857142857143
1a6c_A	0.08823529411764706
1a6j_B	0.17834394904458598
1a6r_A	0.14596949891067537
1a6x_A	0.3563218390804598
1a78_A	0.3208955223880597
1a7j_A	0.25089605734767023
1a87_A	0.05723905723905724
1a8t_A	0.508695652173913
1abe_A	0.6098360655737705
1ac0_A	0.5462962962962963
1ac5_A	0.36853002070393376
1ady_A	0.2261904761904762
1aei_A	0.1523809523809524
1af7_A	0.46715328467153283
1afp_A	0.21568627450980393
1ag4_A	0.1553398058252427
1agj_A	0.33884297520661155
1ah1_A	0.5581395348837209
1ahs_A	0.15873015873015872
1aj8_A	0.06199460916442048
1ajo_B	0.13145539906103287
1ajz_A	0.44680851063829785
1ak7_A	0.13218390804597702
1akl_A	0.25957446808510637
1akn_A	0.33137254901960783
1ako_A	0.43656716417910446
1akp_A	0.07017543859649122
1al0_G	0.4114285714285714
1am2_A	0.17679558011049723
1am4_C	0.04522613065326633
1ao5_A	0.3516949152542373
1ao8_A	0.30864197530864196
1aox_A	0.5223880597014925
1ap7_A	0.6428571428571429
1apj_A	0.16216216216216217
1aro_L	0.2550335570469799
1asp_A	0.4803921568627451
1atg_A	0.5670995670995671
1au1_A	0.09036144578313253
1aug_A	0.4666666666666667
1auo_A	0.6605504587155964
1aut_C	0.32083333333333336
1aw0_A	0.4722222222222222
1ax3_A	0.16666666666666666
1azz_A	0.33185840707964603
1b02_A	0.15770609318996415
1b06_A	0.10096153846153846
1b0u_A	0.44573643410852715
1b1j_A	0.12195121951219512
1b1y_A	0.38
1b25_D	0.08823529411764706
1b35_C	0.16666666666666666
1b3u_A	0.5352941176470588
1b54_A	0.3782608695652174
1b5s_A	0.13636363636363635
1b63_A	0.24624624624624625
1b65_A	0.15151515151515152
1b76_A	0.2171945701357466
1b87_A	0.569060773480663
1b94_B	0.28688524590163933
1b9h_A	0.4375
1b9l_A	0.42016806722689076
1b9n_A	0.34108527131782945
1b9r_A	0.26666666666666666
1bag_A	0.37176470588235294
1bcj_1	0.22077922077922077
1bcp_A	0.11160714285714286
1bf2_A	0.3784313725490196
1bg6_A	0.44412607449856734
1bgp_A	0.032362459546925564
1bgx_T	0.12549019607843137
1bhe_A	0.7686170212765957
1bhg_A	0.38823529411764707
1bhu_A	0.09803921568627451
1bhy_A	0.3360995850622407
1bih_A	0.6470588235294118
1bik_A	0.22727272727272727
1bla_A	0.11612903225806452
1ble_A	0.3105590062111801
1blx_A	0.33114754098360655
1bmv_2	0.13903743315508021
1bol_A	0.07657657657657657
