method_id	title	axis	incumbent_before	seed42	seed43	mean	sample_sd	delta	relative_gain_pct	decision	accepted_commit	mean_train_loss	mean_p_at_l	mean_model_tokens_M	params_M	mean_steps	mean_training_seconds	mean_evaluation_seconds
baseline	Original AdamW baseline	Baseline		2.62947016954422	2.6478907465934753	2.6386804580688477	0.013025314944897757	0.0	0	baseline		2.6964395892620088	0.09648330272855205	639.4453920000001	170.671168	10572.5	3600.2978089775424	223.26199001446366
r01_muon	Hybrid Muon	Algorithm	baseline	2.624758470803499	2.6113871037960052	2.6180727872997522	0.009454984284733061	0.02060767076909542	0.7809839462023155	keep	03949ae1d927df901a5c4ea3033383406d0c3dfe	2.6676066625118255	0.09794703016406006	581.9306564999999	170.671168	9622.0	3600.3071781548206	344.1066211136058
r02_rmsnorm	Transformer RMSNorm	Model	r01_muon	2.6085998192429543	2.624504843726754	2.616552331484854	0.011246550667433	0.001520455814898014	0.05807538362851223	discard		2.669387809038162	0.10140168397097471	618.25612	170.559808	10222.5	3600.133238602197	263.5886941438075
r03_tokenmean	Global token-mean loss	Loss	r01_muon	2.6022557988762856	2.615473762154579	2.6088647805154324	0.00934651146755618	0.009208006784319878	0.35170935006038934	discard		2.652278597354889	0.10957451442580643	583.7500064999999	170.671168	9652.0	3600.2563527754974	249.67241354309954
r04_batchbalance	Balance masked batches across ranks	Data / systems	r01_muon	2.5995532013475895	2.608747873455286	2.6041505374014378	0.006501614998139024	0.013922249898314476	0.5317747453719082	keep	0a2b17e6899da79a87d2592bedf092ade9a3ce2a	2.659403710365295	0.09369947392499481	627.0454065	170.671168	10367.5	3600.2058644413482	334.6103766935412
r05_depthinit	Depth-scaled initialization	Model	r04_batchbalance	2.6007565408945084	2.631933022290468	2.6163447815924883	0.022045101408619455	-0.01219424419105053	-0.46826187718082557	discard		2.6591398799419403	0.1016578559716102	626.8912325	170.671168	10365.0	3600.242029453162	244.3335554623045
r06_splitqkv	Independent Q/K/V orthogonalization	Algorithm	r04_batchbalance	2.6185063757002354	2.6265226490795612	2.6225145123898983	0.005668361266366521	-0.01836397498846054	-0.7051810071926605	discard		2.6598834800720215	0.08997133778544114	593.1207885	170.671168	9807.0	3600.2186183352023	240.56155289965682
r07_maskcount	Rounded mask counts	Data	r04_batchbalance	2.6133114770054817	2.6187297999858856	2.6160206384956837	0.0038313329221025027	-0.01187010109424591	-0.4558147051702525	discard		2.657833265066147	0.09823025839521593	626.46911	170.671168	10358.0	3600.189993944019	442.526174438186
r08_residual	Learned residual/input routes	Model	r04_batchbalance	2.6074235662817955	2.6119563337415457	2.6096899500116706	0.0032051506083310703	-0.00553941261023283	-0.21271476171113962	discard		2.6669168758392336	0.10032418539534813	574.2485305	170.671216	9494.5	3600.27366595692	365.07009985111654
r09_context	128-to-512 context curriculum	Data	r04_batchbalance	2.6034652069211006	2.6216077022254467	2.6125364545732737	0.012828681457348213	-0.0083859171718359	-0.32202121388127664	discard		2.6600862443447113	0.08348059352788241	615.137155	170.671168	12665.5	3600.1300504929386	255.05171746690758
