optimizer_step,training_sequence_nll_1k_step_moving_mean
1000,2.8156758880615236
1100,2.7749247539043425
1200,2.768700278997421
1300,2.7625851607322693
1400,2.7584746527671813
1500,2.7531111443042757
1600,2.7471205747127536
1700,2.741682597398758
1800,2.7365060913562775
1900,2.73181512594223
2000,2.7273500669002537
2100,2.722668426036835
2200,2.714872078895569
2300,2.7110813558101654
2400,2.7068466448783877
2500,2.7019493889808652
2600,2.6994950735569
2700,2.695013870000839
2800,2.6911034858226777
2900,2.687243187427521
3000,2.68368322134018
3100,2.680416241884232
3200,2.6795553195476534
3300,2.676485617160797
3400,2.6734293687343595
3500,2.6728934800624846
3600,2.6702897560596464
3700,2.6691138315200806
3800,2.6674124586582186
3900,2.6674348282814027
4000,2.6667274403572083
4100,2.6659718978405
4200,2.664359878301621
4300,2.6614161753654484
4400,2.659208130836487
4500,2.6567281460762024
4600,2.654138594865799
4700,2.6526877617836
4800,2.650400595664978
4900,2.6476326048374177
5000,2.6448090434074403
5100,2.6422402942180634
5200,2.639885241985321
5300,2.6381628584861754
5400,2.6362334120273587
5500,2.634515088796616
5600,2.6339109134674072
5700,2.6323379611968996
5800,2.6306997287273406
5900,2.628093379735947
6000,2.626605243682861
6100,2.626223100423813
6200,2.6265851211547853
6300,2.6259082460403445
6400,2.625846345424652
6500,2.622076836824417
6600,2.6191515171527864
6700,2.618587692975998
6800,2.6181380569934847
6900,2.619027059078217
7000,2.6189217269420624
7100,2.616981955766678
7200,2.6152087926864622
7300,2.6142855095863347
7400,2.6121682083606723
7500,2.613182842731476
7600,2.6124603581428527
7700,2.6118028342723845
7800,2.6108164894580836
7900,2.609095709323883
8000,2.605327934026718
8100,2.604036159515381
8200,2.6027442204952242
8300,2.601459332704544
8400,2.600552144050598
8500,2.601075649261475
8600,2.6001653981208803
8700,2.597183134555817
8800,2.5966619396209714
8900,2.596399873495102
9000,2.597936588525772
9100,2.5966569471359255
9200,2.596074538230896
9300,2.593945852518082
9400,2.5944509494304655
9500,2.5925533521175383
9600,2.591505687236786
9700,2.5919704365730283
9800,2.5919149136543274
9900,2.588791431188583
10000,2.5857514441013336
10100,2.585231528282166
10200,2.5833612012863156
10300,2.583381508588791
10400,2.583710755109787
10500,2.5818372821807865
10600,2.5820653414726262
10700,2.5808190989494326
10800,2.5776527440547943
10900,2.577276382446289
11000,2.577373445034027
11100,2.5763756656646724
11200,2.5746720457077026
11300,2.5746376645565032
11400,2.5722042882442477
11500,2.572310461997986
11600,2.571695767641067
11700,2.5704983830451966
11800,2.571923062801361
11900,2.571739822626114
12000,2.5710558104515076
12100,2.5697671139240263
12200,2.569734470844269
12300,2.569308477640152
12400,2.5678210949897764
12500,2.567336874008179
12600,2.5679584348201754
12700,2.565964348316193
12800,2.563799580335617
12900,2.5634970045089718
13000,2.563154835700989
13100,2.5656234896183014
13200,2.568116452693939
13300,2.5657641053199765
13400,2.564644730091095
13500,2.565371513366699
13600,2.56275720000267
13700,2.5638994646072386
13800,2.5631545293331146
13900,2.562103968858719
14000,2.561413505077362
14100,2.5587206172943118
14200,2.5559492683410645
14300,2.5578444838523864
14400,2.5595301938056942
14500,2.5562226676940916
14600,2.55623322725296
14700,2.554002332687378
14800,2.5536998975276948
14900,2.5540602850914
15000,2.5544381213188165
15100,2.5529078745841978
15200,2.5527829563617708
15300,2.5502755141258238
15400,2.548291677236557
15500,2.5487441051006314
15600,2.548245747089386
15700,2.5512411284446714
15800,2.551192193031311
15900,2.5498607230186465
16000,2.5482089424133303
16100,2.54814355134964
16200,2.5468889570236204
16300,2.5468662965297697
16400,2.547661848068237
16500,2.5487113976478577
16600,2.5475329720973967
16700,2.5456467211246494
16800,2.545102070569992
16900,2.544617861509323
17000,2.5435341441631314
17100,2.5444411695003506
17200,2.543682230710983
17300,2.547577397823334
17400,2.5474396550655367
17500,2.544595830440521
17600,2.543212103843689
17700,2.539573876857758
17800,2.536691641807556
17900,2.53667732000351
18000,2.537104048728943
18100,2.5341617369651797
18200,2.5326353347301485
18300,2.528500586748123
18400,2.5263059639930727
18500,2.5254049170017243
18600,2.5260822248458865
18700,2.526405791044235
18800,2.5291282403469086
18900,2.527920342683792
19000,2.528563973903656
19100,2.5309101009368895
19200,2.5331833636760708
19300,2.5322491466999058
19400,2.531405735015869
19500,2.5310883831977846
19600,2.531299319267273
19700,2.5317142641544343
19800,2.5302566754817963
19900,2.5322413158416746
20000,2.532915108203888
20100,2.532668402194977
20200,2.5310597109794615
20300,2.53105432510376
20400,2.5317219805717466
20500,2.533914494514465
20600,2.5326305377483367
20700,2.533693943023682
20800,2.534280321598053
20900,2.534049810171127
21000,2.5322884464263913
21100,2.5305356204509737
21200,2.529329299926758
21300,2.5288555419445036
21400,2.527640334367752
21500,2.5248597061634066
21600,2.526143224239349
21700,2.525223289728165
21800,2.5240062797069553
21900,2.520622421503067
22000,2.51860454082489
22100,2.5169909250736238
22200,2.517546889781952
22300,2.5187389779090883
22400,2.5188622117042545
22500,2.518837441205978
22600,2.517233692407608
22700,2.5163157570362094
22800,2.5137475216388703
22900,2.5133092749118804
23000,2.5130016028881075
23100,2.51346626162529
23200,2.5126007664203645
23300,2.5118624627590176
23400,2.5135540890693666
23500,2.515163838863373
23600,2.5150641429424287
23700,2.513965975046158
23800,2.515630453824997
23900,2.5158550071716306
24000,2.514531997442245
24100,2.5151254200935362
