path	bytes	sha256	priority	url
data/train-00000-of-00959.parquet	1312985429	082933379f630c013dc9980640e72c89c8574477b2d60cb4aa1addf8510bb79b	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00000-of-00959.parquet
data/train-00001-of-00959.parquet	1396131883	2c01460b5e714f21da596751fa9245d01874a229d5398f42a28920a9130fb1f6	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00001-of-00959.parquet
data/train-00002-of-00959.parquet	1278440092	821eb2e9fa2d945493d608e424900c5fc6a9cd178976aaf9d606798e95eb976b	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00002-of-00959.parquet
data/train-00003-of-00959.parquet	1314785983	c382abbc68430317af08249aae7354e6053d9968c71eca4529e49a9490f6a7b3	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00003-of-00959.parquet
data/train-00004-of-00959.parquet	1455691098	dc008156f601ca1a2597bdcfe35e251aee169cc960b7f19cbabedc440795ec53	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00004-of-00959.parquet
data/train-00005-of-00959.parquet	1340848141	af4adaaa9f95d3b4cb224eeac70896c23c36c6fdfee9efd4cdeef4b01271536e	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00005-of-00959.parquet
data/train-00006-of-00959.parquet	1274912643	65bcbaa3915e1a216fabc3e1796cadc964e4955a3de8850d8f9530ff32d169ce	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00006-of-00959.parquet
data/train-00007-of-00959.parquet	1440290194	592c099fe3abdf245a076abc3b42647d613848e4756bf9b3558cb56f453fed52	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00007-of-00959.parquet
data/train-00008-of-00959.parquet	1242043212	4ce9a0361a6a19c5aa2176e749b096b01decfaff6e9e1fffa7ec5552b199c4d4	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00008-of-00959.parquet
data/train-00009-of-00959.parquet	1078230506	771b894931cd0dcd7c66a7cdd15a8ac907b7fd5c9537a05483aaa13b2ffd0f98	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00009-of-00959.parquet
data/train-00010-of-00959.parquet	1179749709	c53d9be8dcf70de6327687c18c195dd039e73c48fea736e52f07566265c94a91	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00010-of-00959.parquet
data/train-00011-of-00959.parquet	1269769532	e336bad716966a516133a9d509cb2e04a61d8703cff0d08c007a7157ad068e71	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00011-of-00959.parquet
data/train-00012-of-00959.parquet	988088781	80162cff9abdd39720412875241c5d8ee150c5f8def681a0e23ecd65504b53a3	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00012-of-00959.parquet
data/train-00013-of-00959.parquet	1291912381	0d578741d6f95eac6abe408151c04e6255aa1962f8bc239bd87660c9df919e20	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00013-of-00959.parquet
data/train-00014-of-00959.parquet	1331644531	69ed2d6dabdfcef33b08639b51247050a7898b492e9244753548eca3905a0bf3	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00014-of-00959.parquet
data/train-00015-of-00959.parquet	1379197069	8e3427686098d7fe2e76d14f0e2d34e2113afe3d2ae002bc0a08c4512e38785a	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00015-of-00959.parquet
data/train-00016-of-00959.parquet	1191322871	c3690208e4b059c011856a07509c85a6f4b17cc6d44913b0243730c63bdf9566	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00016-of-00959.parquet
data/train-00017-of-00959.parquet	1283585199	2893c5f2ef83385d2571de058e6cab27f486696cf5ea16243fda88e96e1a187f	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00017-of-00959.parquet
data/train-00018-of-00959.parquet	1339332510	8d201f7aa74a5429f97389c319f7536e487409fb63a048521bed00ed63f63123	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00018-of-00959.parquet
data/train-00019-of-00959.parquet	1196156268	77a692d306b5eb9f75a3ee5b2887b158841d6432722ac9e7acb5b37637a5b0b2	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00019-of-00959.parquet
data/train-00020-of-00959.parquet	1273022356	614d67b12e7f78563032745bb757dad27f632f04e1dec94a4e12a02a70c6836e	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00020-of-00959.parquet
data/train-00021-of-00959.parquet	1352060846	3bb73ae93d7e34526ca020734c148a6aeebf17e0d39318b575fd81a3b15c3310	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00021-of-00959.parquet
data/train-00022-of-00959.parquet	1201215261	a279f2bfc76ae1e4a73ee9af8da0c9c80f2b3a9df4a26f5c8cdc14ecec3998cd	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00022-of-00959.parquet
data/train-00023-of-00959.parquet	1384300147	08039bc30160d1abf4343d82a3d6948dceb351cd8e946491694ef53f2b3b4bf6	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00023-of-00959.parquet
data/train-00024-of-00959.parquet	968608622	1277ff87297ef984af5d581e1c7eb90276cd6a9f7f2faceec94b62d39d8646e6	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00024-of-00959.parquet
data/train-00025-of-00959.parquet	804541463	d44fe970a1fcd1d205dc567ec769f6eb26d4a69bceeecbde1abb00eb0991275c	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00025-of-00959.parquet
data/train-00026-of-00959.parquet	972989029	a1db346579bc9a2ff388e67ac80c9ef5d268dad4ca13c01ee5e03aa2c6d749d6	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00026-of-00959.parquet
data/train-00027-of-00959.parquet	1374848570	588f514e7491778015f722a81ed34b1245f062ecfe9db4f7e6d5ce0a911d8dff	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00027-of-00959.parquet
data/train-00028-of-00959.parquet	1140791217	729048b0bbbab5b2030de12bdb511d61acfebb088a3f822a0d1fb83f6c1423b9	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00028-of-00959.parquet
data/train-00029-of-00959.parquet	1329716703	25bdcc73419da0f41e5c58689020c502d33608bc0f304f0538b4195fd4794149	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00029-of-00959.parquet
data/train-00030-of-00959.parquet	1357455337	62b9ddb9e187941fc1bc95ef470e99239f03f87a95a516a5d80c043fdc10e269	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00030-of-00959.parquet
data/train-00031-of-00959.parquet	1311534158	d33a30cf8d0a2adbfbe6f8a1282c3cbf4a4912b2d65eb76e2232a158a7b02c61	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00031-of-00959.parquet
data/train-00032-of-00959.parquet	1270160085	4361975926deb3a81b1d6d6c5a6fb9179922acad3df68ebdcc7cf1863827c026	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00032-of-00959.parquet
data/train-00033-of-00959.parquet	1163935081	0b64475cc12b0f1f019a9cecd6691178e6317b89eb900c80dcd819b87937586f	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00033-of-00959.parquet
data/train-00034-of-00959.parquet	1353238040	f46f512ba015ee1489fa6c3fbde547f07dc47e69586dad24759183904bfb86c6	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00034-of-00959.parquet
data/train-00035-of-00959.parquet	1122722829	c11ec6f465da3aa3bbd43b7c18d221488f014677740fa384a3d1612dd58f2072	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00035-of-00959.parquet
data/train-00036-of-00959.parquet	1367893644	b42854c7570808463fb7ed084fb0020752ba51a575e20c8b264bc93935c448e2	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00036-of-00959.parquet
data/train-00037-of-00959.parquet	1236084253	c118db11f7b401b633347a7705902c4f13223be614c6b0a28c881fe9a2f35e44	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00037-of-00959.parquet
data/train-00038-of-00959.parquet	1268468643	af95f65e6303f1c4ea14d6fe03cbefdc195ab6e7b7c4596a27ba8ed2a0398a98	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00038-of-00959.parquet
data/train-00039-of-00959.parquet	1295730944	dcf8b37b6a3c60013712008f88db1caa41d750584c9e82f8e549b0e20a673ac4	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00039-of-00959.parquet
data/train-00040-of-00959.parquet	1358630309	1becdd52f68656bb27d4fb55781fdfada1a417af7ed5ff9827b1d4c319c075af	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00040-of-00959.parquet
data/train-00041-of-00959.parquet	1479903233	fa1efe4be2059313f7a39e9a5e1cd9ca62dcfa8836616eb5ac70be0e8eec14a5	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00041-of-00959.parquet
data/train-00042-of-00959.parquet	1492078954	050573458ff813628ad6c7bd1dfb47b7db26d4864e65cd505370ae9268138f8d	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00042-of-00959.parquet
data/train-00043-of-00959.parquet	1417264155	0c6544968c7364d1dbe847eae666a7c40618149ae4f86dcffc802e141ff62aa2	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00043-of-00959.parquet
data/train-00044-of-00959.parquet	1307845331	b7d81963cd056d237156b8c27432a50efd85e774c9a020389ffd154efe1990ff	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00044-of-00959.parquet
data/train-00045-of-00959.parquet	1264093215	ce20989d191d0f24f425a535e6913b03287d1136d0f000d988031461aea680e0	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00045-of-00959.parquet
data/train-00046-of-00959.parquet	1095193108	3436bf525e6800ed73f33e4d5766984817fabbbfe05192bb1bd516fb7607dbd7	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00046-of-00959.parquet
data/train-00047-of-00959.parquet	1292928108	57af38fc014c14841ab1f80e3f6995eb186b5601d19923ab6d569fd7ad966f6a	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00047-of-00959.parquet
data/train-00048-of-00959.parquet	1387070071	164cfd70f0a0f07d89b8206abb1eed9ce1aa28cb4dfc6d1b403a9d4e2fa7b685	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00048-of-00959.parquet
data/train-00049-of-00959.parquet	1356243947	e42b2eaa7891d015e2186627a853b91984499751230e9850b9209e231814035f	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00049-of-00959.parquet
data/train-00050-of-00959.parquet	1561767329	66f76aa85041d08bfc2e71fb30088d7da5441273aa6c0c90b64fa2f9eeea51fc	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00050-of-00959.parquet
data/train-00051-of-00959.parquet	1252769219	e7b9bb1185ecc9e49efa1ae685f9c9a9b1a47033bb67c41859f126072d8565b0	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00051-of-00959.parquet
data/train-00052-of-00959.parquet	1265406855	586fdf480321057e4e3029c3debf2e96a890d0f7f9a175dc82095bbd5ccbe4bc	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00052-of-00959.parquet
data/train-00053-of-00959.parquet	1462445127	acb0ba85fa66c28ef6d5aea7d83d26486aa473f4e5870c87797210b9cb201c76	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00053-of-00959.parquet
data/train-00054-of-00959.parquet	1106380305	850346d5c2534275cd11b94b72f54a39e124ccf8897aeb1df469c4d3e3169de4	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00054-of-00959.parquet
data/train-00055-of-00959.parquet	1339430125	95e9593408a4af6660acc626649c39b31a7b654f5c2740bbc3754cba5c3119b3	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00055-of-00959.parquet
data/train-00056-of-00959.parquet	1365975021	83dc652e1a537645adcbbf6cae4a029003b97c88d54e89b2eeab80a56afd4c37	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00056-of-00959.parquet
data/train-00057-of-00959.parquet	1228334511	299986a014f44329ad547dc2f3ae3fdd84ddbfd538f57681a000748e85cf2ab7	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00057-of-00959.parquet
data/train-00058-of-00959.parquet	1352504805	389c46a900659cba060644256d2f55c1f14c6ea876fd233c675447c297a6d467	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00058-of-00959.parquet
data/train-00059-of-00959.parquet	1415375302	d3a19815aeac425404e21af65f47fc075a7c33d4ed67fbcdb663cf53a96811a0	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00059-of-00959.parquet
data/train-00060-of-00959.parquet	1451362178	8f99a45cdda45c5bcfe22e60f0c6cb5ad81ac29d17a05394b7bde7f6d1fd8119	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00060-of-00959.parquet
data/train-00061-of-00959.parquet	1201708626	1cfa241679d59d437b5e671558832e78b9a6eb0462a56630931364d98620893e	0	https://huggingface.co/datasets/tattabio/OMG/resolve/main/data/train-00061-of-00959.parquet
